id_veículo,marca,modelo,versão,ano,cor,quilometragem,preço_custo_(r$),preço_venda_(r$),margem_(%),condição,data_entrada,status
VEI0001,Jeep,Commander,Limited,2024,Prata,0,138200,158400,0.145807036647904,Novo,2024-09-27,Disponível
VEI0002,Chevrolet,Montana,LTZ,2018,Dourado,91563,29300,34700,0.182798836836664,Usado,2023-06-10,Disponível
VEI0003,Nissan,March,SV,2019,Prata,0,60800,73300,0.206043374481855,Novo,2024-12-20,Vendido
VEI0004,Chevrolet,S10,LTZ,2024,Cinza,0,76700,95100,0.240050268766827,Novo,2024-03-11,Disponível
VEI0005,Volkswagen,T-Cross,Comfortline,2017,Laranja,0,43300,52800,0.218894284934862,Novo,2024-09-01,Vendido
VEI0006,Ford,Focus,Titanium,2016,Prata,95266,32500,37100,0.14083692897164,Usado,2024-07-06,Disponível
VEI0007,Nissan,Kicks,Advance,2021,Laranja,47247,45200,51300,0.134338662358274,Usado,2024-11-21,Vendido
VEI0008,Nissan,Kicks,Advance,2019,Preto,10273,46400,54700,0.177844576148141,Usado,2024-03-28,Vendido
VEI0009,Nissan,March,SV,2022,Prata,0,88000,103000,0.170501559244053,Novo,2024-02-23,Disponível
VEI0010,Volkswagen,T-Cross,Comfortline,2021,Prata,69942,44700,54600,0.222034905210696,Usado,2024-07-17,Disponível
VEI0011,Fiat,Strada,Volcano,2020,Branco,0,61200,71000,0.160626258550112,Novo,2024-06-10,Vendido
VEI0012,Renault,Kwid,Zen,2021,Branco,0,51200,59100,0.154266903872751,Novo,2024-05-25,Reservado
VEI0013,Chevrolet,S10,LTZ,2023,Branco,0,61600,70400,0.143204371748249,Novo,2024-12-16,Disponível
VEI0014,Nissan,Versa,Advance,2017,Prata,77199,32400,36700,0.133705098918368,Usado,2023-04-27,Disponível
VEI0015,Volkswagen,Virtus,Highline,2019,Preto,97459,39200,48900,0.247036694890506,Usado,2023-09-07,Disponível
VEI0016,Hyundai,Creta,Prestige,2024,Bege,0,78000,96100,0.231898938271971,Novo,2023-03-13,Disponível
VEI0017,Fiat,Mobi,Like,2019,Dourado,0,47100,53900,0.144783377465765,Novo,2024-08-24,Reservado
VEI0018,Volkswagen,Virtus,Highline,2023,Azul,0,66500,76500,0.149865993356612,Novo,2024-07-10,Disponível
VEI0019,Chevrolet,Montana,LTZ,2018,Bege,55196,37700,41700,0.106547094864595,Usado,2024-04-29,Vendido
VEI0020,Hyundai,Santa Fe,3.5,2017,Dourado,9852,38300,44000,0.149799205589705,Usado,2023-04-13,Vendido
VEI0021,Honda,WR-V,EXL,2022,Prata,0,66900,75000,0.121623312395042,Novo,2024-11-01,Vendido
VEI0022,Jeep,Commander,Limited,2020,Bege,95794,58100,66800,0.149284838347518,Usado,2024-11-21,Vendido
VEI0023,Fiat,500,Cult,2022,Vermelho,0,65000,71900,0.105384864975653,Novo,2023-03-12,Disponível
VEI0024,Chevrolet,Montana,LTZ,2016,Branco,17903,41600,46400,0.115076086048423,Usado,2023-06-20,Vendido
VEI0025,Toyota,Yaris,XLS,2015,Preto,51984,34600,40800,0.179674947722314,Usado,2024-08-02,Vendido
VEI0026,Volkswagen,Polo,Highline,2016,Dourado,119142,33700,39600,0.174650087855193,Usado,2024-08-20,Disponível
VEI0027,Ford,Focus,Titanium,2019,Dourado,6231,49700,56800,0.143144749862266,Usado,2024-07-13,Disponível
VEI0028,Fiat,Mobi,Like,2019,Prata,60615,37800,43300,0.145318250580747,Usado,2024-01-29,Vendido
